ImageId,Label
16987,2
16988,0
16989,2
16990,1
16991,2
16992,2
16993,2
16994,2
16995,7
16996,2
16997,2
16998,2
16999,2
17000,0
17001,2
17002,4
17003,2
17004,2
17005,7
17006,3
17007,2
17008,5
17009,0
17010,3
17011,2
17012,2
17013,1
17014,2
17015,4
17016,2
17017,2
17018,2
17019,2
17020,6
17021,1
17022,1
17023,2
17024,2
17025,4
17026,4
17027,2
17028,2
17029,2
17030,4
17031,2
17032,2
17033,2
17034,2
17035,2
17036,2
17037,2
17038,2
17039,2
17040,2
17041,2
17042,2
17043,2
17044,2
17045,2
17046,2
17047,2
17048,2
17049,2
17050,2
17051,2
17052,2
17053,3
17054,7
17055,2
17056,7
17057,2
17058,2
17059,4
17060,2
17061,2
17062,2
17063,2
17064,1
17065,2
17066,2
17067,2
17068,5
17069,2
17070,1
17071,2
17072,2
17073,2
17074,1
17075,2
17076,2
17077,1
17078,2
17079,1
17080,1
17081,2
17082,5
17083,2
17084,2
17085,2
17086,2
17087,2
17088,2
17089,5
17090,3
17091,2
17092,2
17093,2
17094,2
17095,2
17096,2
17097,1
17098,2
17099,2
17100,0
17101,0
17102,2
17103,3
17104,2
17105,7
17106,2
17107,5
17108,2
17109,2
17110,2
17111,2
17112,3
17113,2
17114,7
17115,3
17116,5
17117,2
17118,0
17119,0
17120,0
17121,2
17122,2
17123,2
17124,2
17125,2
17126,2
17127,2
17128,0
17129,2
17130,7
17131,3
17132,2
17133,1
17134,2
17135,2
17136,7
17137,2
17138,2
17139,7
17140,0
17141,1
17142,2
17143,4
17144,2
17145,2
17146,2
17147,5
17148,3
17149,2
17150,2
17151,2
17152,2
17153,2
17154,2
17155,2
17156,4
17157,7
17158,4
17159,2
17160,2
17161,2
17162,2
17163,2
17164,2
17165,0
17166,2
17167,4
17168,2
17169,2
17170,2
17171,2
17172,1
17173,4
17174,2
17175,2
17176,2
17177,1
17178,2
17179,2
17180,2
17181,7
17182,7
17183,2
17184,2
17185,2
17186,4
17187,2
17188,2
17189,0
17190,2
17191,2
17192,2
17193,2
17194,2
17195,2
17196,3
17197,2
17198,2
17199,3
17200,2
17201,1
17202,2
17203,2
17204,2
17205,1
17206,2
17207,2
17208,1
17209,4
17210,1
17211,2
17212,5
17213,2
17214,1
17215,2
17216,2
17217,2
17218,2
17219,2
17220,2
17221,2
17222,1
17223,2
17224,2
17225,2
17226,1
17227,2
17228,2
17229,2
17230,2
17231,1
17232,1
17233,2
17234,1
17235,2
17236,7
17237,2
17238,7
17239,2
17240,2
17241,2
17242,2
17243,2
17244,2
17245,1
17246,2
17247,2
17248,2
17249,5
17250,2
17251,5
17252,7
17253,2
17254,5
17255,0
17256,2
17257,2
17258,3
17259,2
17260,4
17261,2
17262,4
17263,3
17264,9
17265,9
17266,2
17267,2
17268,2
17269,0
17270,2
17271,1
17272,1
17273,1
17274,1
17275,2
17276,2
17277,2
17278,2
17279,2
17280,2
17281,2
17282,2
17283,2
17284,2
17285,5
17286,2
17287,2
17288,0
17289,1
17290,7
17291,4
17292,2
17293,2
17294,3
17295,2
17296,2
17297,5
17298,1
17299,2
17300,5
17301,2
17302,2
17303,2
17304,2
17305,1
17306,4
17307,2
17308,2
17309,2
17310,2
17311,2
17312,6
17313,2
17314,3
17315,3
17316,4
17317,2
17318,2
17319,2
17320,2
17321,1
17322,2
17323,0
17324,7
17325,1
17326,2
17327,3
17328,2
17329,1
17330,0
17331,4
17332,2
17333,2
17334,7
17335,2
17336,3
17337,2
17338,7
17339,2
17340,2
17341,5
17342,4
17343,7
17344,2
17345,2
17346,1
17347,2
17348,1
17349,1
17350,2
17351,4
17352,2
17353,1
17354,3
17355,1
17356,2
17357,1
17358,2
17359,4
17360,3
17361,4
17362,2
17363,2
17364,4
17365,2
17366,7
17367,2
17368,2
17369,2
17370,0
17371,2
17372,2
17373,5
17374,2
17375,2
17376,0
17377,2
17378,1
17379,2
17380,4
17381,3
17382,2
17383,2
17384,2
17385,2
17386,2
17387,2
17388,7
17389,4
17390,0
17391,2
17392,2
17393,3
17394,2
17395,7
17396,5
17397,2
17398,2
17399,5
17400,2
17401,2
17402,2
17403,2
17404,0
17405,2
17406,2
17407,2
17408,3
17409,2
17410,4
17411,3
17412,0
17413,1
17414,2
17415,1
17416,1
17417,2
17418,1
17419,2
17420,2
17421,2
17422,2
17423,2
17424,2
17425,4
17426,2
17427,2
17428,7
17429,3
17430,2
17431,1
17432,5
17433,2
17434,5
17435,2
17436,2
17437,2
17438,2
17439,2
17440,2
17441,2
17442,1
17443,2
17444,2
17445,2
17446,2
17447,1
17448,2
17449,2
17450,0
17451,2
17452,7
17453,4
17454,2
17455,0
17456,2
17457,2
17458,2
17459,1
17460,2
17461,2
17462,7
17463,2
17464,7
17465,2
17466,4
17467,2
17468,7
17469,4
17470,4
17471,2
17472,2
17473,2
17474,2
17475,2
17476,2
17477,2
17478,2
17479,2
17480,5
17481,4
17482,5
17483,2
17484,0
17485,2
17486,2
17487,7
17488,7
17489,2
17490,7
17491,2
17492,2
17493,2
17494,2
17495,2
17496,7
17497,1
17498,2
17499,2
17500,2
17501,2
17502,2
17503,1
17504,2
17505,0
17506,2
17507,2
17508,2
17509,5
17510,2
17511,0
17512,2
17513,2
17514,0
17515,5
17516,2
17517,2
17518,3
17519,2
17520,7
17521,0
17522,2
17523,2
17524,2
17525,4
17526,2
17527,2
17528,7
17529,0
17530,3
17531,4
17532,2
17533,1
17534,2
17535,0
17536,2
17537,2
17538,2
17539,2
17540,4
17541,5
17542,1
17543,0
17544,2
17545,2
17546,2
17547,7
17548,4
17549,7
17550,2
17551,1
17552,2
17553,2
17554,2
17555,4
17556,2
17557,2
17558,2
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,2
17566,7
17567,1
17568,2
17569,2
17570,3
17571,2
17572,2
17573,2
17574,0
17575,5
17576,1
17577,2
17578,2
17579,4
17580,0
17581,0
17582,2
17583,2
17584,2
17585,2
17586,1
17587,2
17588,2
17589,2
17590,2
17591,2
17592,2
17593,2
17594,2
17595,1
17596,5
17597,2
17598,2
17599,2
17600,2
17601,2
17602,2
17603,2
17604,2
17605,2
17606,3
17607,2
17608,2
17609,2
17610,2
17611,2
17612,1
17613,2
17614,2
17615,2
17616,2
17617,2
17618,2
17619,3
17620,1
17621,2
17622,1
17623,3
17624,4
17625,2
17626,2
17627,2
17628,1
17629,2
17630,2
17631,2
17632,5
17633,1
17634,4
17635,7
17636,2
17637,0
17638,0
17639,2
17640,1
17641,0
17642,7
17643,2
17644,2
17645,2
17646,7
17647,4
17648,2
17649,7
17650,0
17651,0
17652,2
17653,1
17654,3
17655,7
17656,2
17657,1
17658,4
17659,7
17660,7
17661,1
17662,2
17663,2
17664,2
17665,2
17666,0
17667,0
17668,3
17669,1
17670,2
17671,2
17672,6
17673,3
17674,2
17675,1
17676,4
17677,2
17678,2
17679,2
17680,2
17681,3
17682,2
17683,2
17684,2
17685,2
17686,2
17687,2
17688,2
17689,2
17690,2
17691,2
17692,2
17693,2
17694,0
17695,0
17696,4
17697,2
17698,7
17699,7
17700,2
17701,2
17702,2
17703,2
17704,2
17705,3
17706,3
17707,1
17708,2
17709,2
17710,2
17711,1
17712,2
17713,1
17714,2
17715,3
17716,3
17717,1
17718,2
17719,7
17720,1
17721,2
17722,7
17723,2
17724,5
17725,1
17726,6
17727,2
17728,5
17729,2
17730,2
17731,2
17732,2
17733,2
17734,0
17735,2
17736,2
17737,0
17738,2
17739,0
17740,0
17741,2
17742,2
17743,2
17744,2
17745,6
17746,2
17747,1
17748,2
17749,2
17750,2
17751,2
17752,2
17753,2
17754,2
17755,7
17756,2
17757,2
17758,1
17759,2
17760,4
17761,2
17762,2
17763,3
17764,5
17765,2
17766,7
17767,5
17768,2
17769,4
17770,4
17771,2
17772,2
17773,7
17774,2
17775,2
17776,1
17777,2
17778,1
17779,2
17780,2
17781,1
17782,1
17783,2
17784,2
17785,2
17786,4
17787,0
17788,7
17789,2
17790,2
17791,7
17792,2
17793,2
17794,2
17795,2
17796,2
17797,3
17798,2
17799,2
17800,4
17801,2
17802,2
17803,4
17804,2
17805,2
17806,2
17807,2
17808,2
17809,2
17810,3
17811,2
17812,1
17813,4
17814,2
17815,2
17816,2
17817,2
17818,2
17819,2
17820,2
17821,2
17822,4
17823,1
17824,4
17825,2
17826,2
17827,2
17828,2
17829,2
17830,0
17831,2
17832,2
17833,2
17834,2
17835,2
17836,2
17837,2
17838,2
17839,2
17840,2
17841,3
17842,2
17843,2
17844,1
17845,2
17846,2
17847,2
17848,0
17849,2
17850,2
17851,4
17852,2
17853,2
17854,2
17855,2
17856,2
17857,2
17858,2
17859,0
17860,2
17861,1
17862,2
17863,2
17864,2
17865,3
17866,0
17867,2
17868,2
17869,2
17870,4
17871,2
17872,2
17873,2
17874,4
17875,6
17876,2
17877,4
17878,2
17879,2
17880,2
17881,2
17882,2
17883,0
17884,2
17885,2
17886,2
17887,1
17888,2
17889,4
17890,2
17891,7
17892,2
17893,3
17894,2
17895,1
17896,2
17897,2
17898,0
17899,2
17900,2
17901,3
17902,3
17903,2
17904,2
17905,0
17906,7
17907,1
17908,2
17909,0
17910,2
17911,2
17912,1
17913,1
17914,1
17915,2
17916,1
17917,2
17918,2
17919,2
17920,2
17921,0
17922,2
17923,2
17924,3
17925,2
17926,0
17927,2
17928,1
17929,2
17930,2
17931,1
17932,2
17933,7
17934,2
17935,2
17936,7
17937,2
17938,2
17939,2
17940,3
17941,5
17942,2
17943,7
17944,2
17945,2
17946,2
17947,2
17948,2
17949,0
17950,4
17951,0
17952,5
17953,0
17954,0
17955,2
17956,7
17957,2
17958,2
17959,2
17960,2
17961,2
17962,2
17963,2
17964,7
17965,2
17966,2
17967,1
17968,2
17969,1
17970,4
17971,2
17972,0
17973,7
17974,2
17975,2
17976,2
17977,1
17978,2
17979,1
17980,7
17981,0
17982,2
17983,2
17984,3
17985,2
17986,2
17987,2
17988,2
17989,0
17990,2
17991,4
17992,0
17993,1
17994,2
17995,1
17996,2
17997,2
17998,4
17999,2
18000,2
18001,2
18002,2
18003,2
18004,5
18005,2
18006,2
18007,5
18008,2
18009,0
18010,0
18011,1
18012,4
18013,2
18014,1
18015,3
18016,2
18017,2
18018,2
18019,4
18020,5
18021,1
18022,2
18023,2
18024,2
18025,2
18026,4
18027,1
18028,2
18029,2
18030,3
18031,7
18032,2
18033,2
18034,2
18035,2
18036,1
18037,2
18038,2
18039,1
18040,2
18041,2
18042,2
18043,1
18044,2
18045,2
18046,2
18047,2
18048,0
18049,0
18050,2
18051,4
18052,5
18053,4
18054,4
18055,5
18056,2
18057,2
18058,1
18059,2
18060,1
18061,2
18062,2
18063,2
18064,4
18065,1
18066,2
18067,2
18068,2
18069,2
18070,2
18071,2
18072,2
18073,2
18074,4
18075,2
18076,3
18077,2
18078,5
18079,2
18080,2
18081,2
18082,2
18083,1
18084,7
18085,2
18086,2
18087,2
18088,3
18089,2
18090,1
18091,2
18092,2
18093,1
18094,2
18095,1
18096,2
18097,0
18098,2
18099,2
18100,1
18101,2
18102,0
18103,2
18104,2
18105,2
18106,2
18107,4
18108,2
18109,2
18110,7
18111,2
18112,2
18113,3
18114,2
18115,2
18116,3
18117,2
18118,2
18119,2
18120,2
18121,7
18122,4
18123,2
18124,2
18125,2
18126,2
18127,2
18128,1
18129,3
18130,2
18131,2
18132,2
18133,0
18134,2
18135,2
18136,2
18137,3
18138,2
18139,2
18140,2
18141,1
18142,2
18143,3
18144,2
18145,2
18146,3
18147,1
18148,2
18149,7
18150,4
18151,2
18152,2
18153,2
18154,4
18155,2
18156,0
18157,2
18158,2
18159,2
18160,1
18161,2
18162,0
18163,2
18164,4
18165,4
18166,2
18167,4
18168,2
18169,5
18170,4
18171,2
18172,2
18173,3
18174,2
18175,7
18176,6
18177,2
18178,2
18179,5
18180,2
18181,2
18182,7
18183,2
18184,4
18185,4
18186,2
18187,2
18188,2
18189,2
18190,2
18191,2
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,2
18199,2
18200,2
18201,1
18202,0
18203,0
18204,4
18205,7
18206,4
18207,2
18208,7
18209,2
18210,2
18211,2
18212,0
18213,1
18214,2
18215,5
18216,2
18217,2
18218,2
18219,4
18220,2
18221,4
18222,2
18223,2
18224,2
18225,1
18226,2
18227,2
18228,2
18229,0
18230,2
18231,2
18232,2
18233,2
18234,2
18235,2
18236,4
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,2
18244,2
18245,2
18246,2
18247,2
18248,3
18249,2
18250,4
18251,2
18252,7
18253,2
18254,2
18255,1
18256,2
18257,4
18258,5
18259,2
18260,1
18261,2
18262,2
18263,7
18264,4
18265,2
18266,2
18267,2
18268,1
18269,7
18270,2
18271,1
18272,2
18273,2
18274,1
18275,2
18276,2
18277,2
18278,5
18279,2
18280,2
18281,2
18282,2
18283,2
18284,6
18285,2
18286,1
18287,2
18288,2
18289,4
18290,2
18291,2
18292,2
18293,2
18294,2
18295,1
18296,1
18297,4
18298,2
18299,2
18300,2
18301,2
18302,0
18303,2
18304,0
18305,0
18306,4
18307,2
18308,2
18309,2
18310,7
18311,2
18312,1
18313,1
18314,4
18315,1
18316,2
18317,0
18318,2
18319,2
18320,1
18321,5
18322,2
18323,2
18324,5
18325,7
18326,4
18327,2
18328,2
18329,2
18330,1
18331,2
18332,0
18333,2
18334,2
18335,4
18336,4
18337,2
18338,1
18339,3
18340,3
18341,4
18342,2
18343,2
18344,2
18345,4
18346,2
18347,2
18348,4
18349,2
18350,4
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,2
18358,0
18359,2
18360,2
18361,1
18362,7
18363,2
18364,2
18365,2
18366,0
18367,2
18368,2
18369,2
18370,2
18371,3
18372,0
18373,2
18374,1
18375,7
18376,0
18377,0
18378,2
18379,1
18380,1
18381,2
18382,2
18383,7
18384,0
18385,2
18386,1
18387,2
18388,5
18389,5
18390,2
18391,2
18392,2
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,2
18401,4
18402,1
18403,2
18404,2
18405,2
18406,2
18407,4
18408,2
18409,2
18410,3
18411,1
18412,2
18413,2
18414,0
18415,2
18416,0
18417,2
18418,7
18419,2
18420,3
18421,7
18422,2
18423,2
18424,2
18425,7
18426,1
18427,3
18428,2
18429,2
18430,1
18431,2
18432,2
18433,7
18434,3
18435,2
18436,3
18437,7
18438,1
18439,4
18440,2
18441,3
18442,1
18443,2
18444,2
18445,2
18446,2
18447,1
18448,0
18449,2
18450,7
18451,3
18452,2
18453,3
18454,2
18455,2
18456,2
18457,7
18458,2
18459,2
18460,4
18461,7
18462,2
18463,2
18464,5
18465,2
18466,4
18467,0
18468,2
18469,2
18470,1
18471,5
18472,2
18473,2
18474,0
18475,1
18476,2
18477,2
18478,2
18479,2
18480,3
18481,2
18482,2
18483,6
18484,4
18485,2
18486,2
18487,1
18488,2
18489,2
18490,4
18491,2
18492,4
18493,0
18494,2
18495,2
18496,2
18497,5
18498,0
18499,4
18500,2
18501,1
18502,0
18503,2
18504,1
18505,2
18506,3
18507,1
18508,2
18509,2
18510,7
18511,2
18512,7
18513,2
18514,2
18515,2
18516,2
18517,2
18518,2
18519,2
18520,2
18521,2
18522,2
18523,1
18524,7
18525,2
18526,2
18527,2
18528,1
18529,2
18530,2
18531,1
18532,2
18533,2
18534,1
18535,2
18536,2
18537,1
18538,2
18539,2
18540,2
18541,2
18542,2
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,2
18550,2
18551,4
18552,4
18553,2
18554,2
18555,5
18556,2
18557,2
18558,1
18559,5
18560,0
18561,2
18562,2
18563,1
18564,0
18565,0
18566,2
18567,4
18568,2
18569,2
18570,5
18571,2
18572,2
18573,2
18574,1
18575,2
18576,1
18577,2
18578,2
18579,0
18580,2
18581,4
18582,2
18583,2
18584,1
18585,4
18586,5
18587,1
18588,2
18589,2
18590,1
18591,2
18592,0
18593,2
18594,0
18595,7
18596,2
18597,2
18598,2
18599,2
18600,2
18601,2
18602,2
18603,2
18604,2
18605,2
18606,0
18607,0
18608,4
18609,2
18610,2
18611,1
18612,5
18613,3
18614,2
18615,2
18616,2
18617,2
18618,2
18619,2
18620,2
18621,2
18622,0
18623,0
18624,2
18625,2
18626,3
18627,1
18628,2
18629,2
18630,2
18631,3
18632,2
18633,2
18634,2
18635,4
18636,2
18637,2
18638,2
18639,2
18640,2
18641,0
18642,2
18643,5
18644,2
18645,2
18646,2
18647,2
18648,2
18649,2
18650,2
18651,0
18652,2
18653,2
18654,2
18655,4
18656,2
18657,2
18658,2
18659,2
18660,2
18661,1
18662,2
18663,1
18664,5
18665,2
18666,4
18667,1
18668,1
18669,2
18670,1
18671,3
18672,4
18673,4
18674,0
18675,2
18676,2
18677,4
18678,2
18679,2
18680,2
18681,2
18682,0
18683,4
18684,7
18685,5
18686,1
18687,2
18688,2
18689,1
18690,7
18691,2
18692,2
18693,2
18694,1
18695,2
18696,2
18697,3
18698,5
18699,3
18700,1
18701,2
18702,2
18703,5
18704,2
18705,1
18706,2
18707,2
18708,0
18709,2
18710,2
18711,1
18712,2
18713,2
18714,7
18715,2
18716,1
18717,2
18718,2
18719,0
18720,2
18721,2
18722,0
18723,1
18724,3
18725,2
18726,4
18727,2
18728,2
18729,0
18730,4
18731,4
18732,1
18733,2
18734,2
18735,3
18736,1
18737,2
18738,2
18739,1
18740,4
18741,0
18742,7
18743,2
18744,2
18745,2
18746,2
18747,2
18748,1
18749,2
18750,2
18751,0
18752,2
18753,2
18754,2
18755,2
18756,2
18757,3
18758,2
18759,3
18760,7
18761,1
18762,2
18763,2
18764,2
18765,2
18766,5
18767,2
18768,4
18769,2
18770,7
18771,2
18772,2
18773,0
18774,2
18775,2
18776,5
18777,2
18778,2
18779,2
18780,0
18781,2
18782,7
18783,2
18784,2
18785,4
18786,2
18787,0
18788,2
18789,4
18790,1
18791,2
18792,2
18793,2
18794,2
18795,2
18796,2
18797,2
18798,2
18799,1
18800,7
18801,7
18802,2
18803,7
18804,2
18805,3
18806,2
18807,2
18808,2
18809,2
18810,2
18811,2
18812,2
18813,5
18814,7
18815,4
18816,7
18817,3
18818,4
18819,1
18820,2
18821,2
18822,1
18823,4
18824,2
18825,2
18826,2
18827,2
18828,7
18829,2
18830,2
18831,2
18832,7
18833,4
18834,0
18835,2
18836,2
18837,1
18838,2
18839,3
18840,2
18841,2
18842,0
18843,7
18844,1
18845,1
18846,3
18847,2
18848,2
18849,2
18850,1
18851,7
18852,2
18853,2
18854,3
18855,0
18856,2
18857,2
18858,2
18859,2
18860,2
18861,2
18862,2
18863,2
18864,4
18865,2
18866,2
18867,3
18868,2
18869,2
18870,2
18871,1
18872,2
18873,2
18874,2
18875,2
18876,5
18877,2
18878,2
18879,2
18880,3
18881,0
18882,5
18883,2
18884,2
18885,2
18886,2
18887,2
18888,2
18889,2
18890,0
18891,5
18892,3
18893,2
18894,3
18895,2
18896,2
18897,2
18898,2
18899,2
18900,0
18901,3
18902,2
18903,4
18904,7
18905,2
18906,2
18907,2
18908,2
18909,2
18910,2
18911,2
18912,0
18913,2
18914,7
18915,2
18916,2
18917,1
18918,2
18919,4
18920,2
18921,7
18922,2
18923,2
18924,2
18925,2
18926,5
18927,2
18928,2
18929,2
18930,2
18931,4
18932,0
18933,3
18934,2
18935,2
18936,3
18937,2
18938,4
18939,2
18940,5
18941,4
18942,4
18943,1
18944,2
18945,2
18946,2
18947,2
18948,2
18949,2
18950,2
18951,2
18952,4
18953,7
18954,2
18955,2
18956,3
18957,2
18958,2
18959,2
18960,3
18961,2
18962,2
18963,2
18964,2
18965,2
18966,0
18967,5
18968,2
18969,1
18970,2
18971,2
18972,2
18973,1
18974,2
18975,1
18976,2
18977,1
18978,2
18979,4
18980,3
18981,2
18982,2
18983,2
18984,3
18985,1
18986,1
18987,2
18988,2
18989,3
18990,7
18991,2
18992,3
18993,2
18994,2
18995,2
18996,2
18997,0
18998,2
18999,1
19000,7
19001,2
19002,2
19003,0
19004,2
19005,2
19006,1
19007,3
19008,2
19009,2
19010,7
19011,0
19012,2
19013,0
19014,2
19015,3
19016,0
19017,2
19018,2
19019,1
19020,2
19021,2
19022,2
19023,2
19024,2
19025,2
19026,2
19027,2
19028,3
19029,2
19030,2
19031,1
19032,7
19033,3
19034,2
19035,2
19036,4
19037,2
19038,2
19039,2
19040,1
19041,1
19042,2
19043,2
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,2
19051,2
19052,2
19053,1
19054,2
19055,2
19056,0
19057,2
19058,1
19059,2
19060,1
19061,2
19062,2
19063,0
19064,0
19065,4
19066,7
19067,1
19068,2
19069,2
19070,1
19071,3
19072,2
19073,2
19074,2
19075,1
19076,2
19077,2
19078,2
19079,2
19080,1
19081,2
19082,2
19083,2
19084,2
19085,2
19086,2
19087,2
19088,2
19089,5
19090,2
19091,1
19092,2
19093,0
19094,2
19095,7
19096,2
19097,2
19098,2
19099,2
19100,2
19101,3
19102,2
19103,2
19104,4
19105,4
19106,2
19107,2
19108,2
19109,2
19110,2
19111,1
19112,2
19113,2
19114,7
19115,0
19116,4
19117,4
19118,2
19119,2
19120,2
19121,2
19122,1
19123,0
19124,2
19125,7
19126,2
19127,7
19128,2
19129,0
19130,1
19131,2
19132,2
19133,2
19134,2
19135,4
19136,1
19137,2
19138,2
19139,3
19140,1
19141,0
19142,3
19143,2
19144,2
19145,7
19146,2
19147,2
19148,2
19149,1
19150,2
19151,1
19152,7
19153,3
19154,3
19155,2
19156,1
19157,2
19158,2
19159,0
19160,1
19161,2
19162,2
19163,1
19164,4
19165,1
19166,2
19167,2
19168,1
19169,7
19170,2
19171,7
19172,2
19173,3
19174,2
19175,4
19176,2
19177,7
19178,2
19179,0
19180,2
19181,1
19182,2
19183,2
19184,2
19185,0
19186,0
19187,2
19188,1
19189,1
19190,1
19191,1
19192,4
19193,2
19194,7
19195,2
19196,2
19197,2
19198,1
19199,2
19200,2
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,3
19208,2
19209,4
19210,7
19211,2
19212,2
19213,0
19214,0
19215,4
19216,1
19217,1
19218,2
19219,2
19220,5
19221,0
19222,1
19223,4
19224,2
19225,2
19226,7
19227,2
19228,2
19229,7
19230,5
19231,2
19232,2
19233,1
19234,1
19235,3
19236,2
19237,2
19238,0
19239,2
19240,5
19241,7
19242,2
19243,2
19244,0
19245,2
19246,4
19247,4
19248,2
19249,1
19250,2
19251,2
19252,1
19253,3
19254,7
19255,2
19256,2
19257,1
19258,2
19259,2
19260,7
19261,1
19262,7
19263,1
19264,2
19265,3
19266,2
19267,0
19268,1
19269,2
19270,2
19271,2
19272,2
19273,3
19274,2
19275,7
19276,2
19277,2
19278,2
19279,2
19280,2
19281,2
19282,2
19283,2
19284,5
19285,2
19286,1
19287,2
19288,3
19289,2
19290,2
19291,2
19292,2
19293,2
19294,1
19295,2
19296,2
19297,1
19298,2
19299,7
19300,2
19301,0
19302,2
19303,4
19304,1
19305,2
19306,5
19307,4
19308,0
19309,0
19310,0
19311,2
19312,7
19313,0
19314,2
19315,2
19316,2
19317,2
19318,3
19319,4
19320,0
19321,2
19322,2
19323,1
19324,7
19325,2
19326,2
19327,1
19328,2
19329,3
19330,2
19331,2
19332,2
19333,1
19334,1
19335,1
19336,1
19337,2
19338,0
19339,2
19340,2
19341,2
19342,7
19343,2
19344,2
19345,2
19346,3
19347,0
19348,2
19349,2
19350,1
19351,2
19352,2
19353,2
19354,2
19355,7
19356,2
19357,5
19358,2
19359,2
19360,2
19361,2
19362,4
19363,1
19364,2
19365,2
19366,1
19367,1
19368,2
19369,7
19370,2
19371,2
19372,2
19373,2
19374,2
19375,2
19376,1
19377,2
19378,2
19379,2
19380,7
19381,5
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,2
19391,2
19392,2
19393,3
19394,1
19395,3
19396,2
19397,2
19398,2
19399,1
19400,2
19401,2
19402,2
19403,2
19404,7
19405,2
19406,0
19407,2
19408,2
19409,4
19410,2
19411,5
19412,2
19413,2
19414,2
19415,2
19416,2
19417,4
19418,2
19419,1
19420,0
19421,2
19422,2
19423,2
19424,2
19425,6
19426,1
19427,2
19428,0
19429,2
19430,2
19431,2
19432,0
19433,1
19434,2
19435,2
19436,2
19437,2
19438,2
19439,2
19440,2
19441,2
19442,2
19443,1
19444,2
19445,2
19446,2
19447,0
19448,5
19449,2
19450,2
19451,1
19452,1
19453,2
19454,3
19455,2
19456,2
19457,2
19458,2
19459,3
19460,4
19461,2
19462,2
19463,2
19464,2
19465,2
19466,2
19467,1
19468,5
19469,2
19470,2
19471,2
19472,2
19473,7
19474,2
19475,1
19476,5
19477,4
19478,4
19479,0
19480,2
19481,2
19482,1
19483,2
19484,2
19485,2
19486,2
19487,7
19488,2
19489,7
19490,1
19491,3
19492,2
19493,4
19494,2
19495,2
19496,2
19497,2
19498,2
19499,1
19500,0
19501,5
19502,2
19503,1
19504,7
19505,3
19506,2
19507,2
19508,2
19509,2
19510,2
19511,2
19512,2
19513,2
19514,2
19515,3
19516,2
19517,2
19518,2
19519,2
19520,2
19521,4
19522,1
19523,1
19524,4
19525,2
19526,0
19527,2
19528,5
19529,2
19530,2
19531,0
19532,2
19533,2
19534,2
19535,1
19536,0
19537,2
19538,2
19539,2
19540,2
19541,0
19542,2
19543,2
19544,2
19545,2
19546,7
19547,2
19548,2
19549,2
19550,1
19551,1
19552,2
19553,7
19554,7
19555,7
19556,2
19557,4
19558,1
19559,2
19560,2
19561,2
19562,2
19563,2
19564,2
19565,1
19566,5
19567,4
19568,5
19569,2
19570,2
19571,2
19572,1
19573,1
19574,2
19575,2
19576,1
19577,7
19578,7
19579,2
19580,2
19581,2
19582,2
19583,2
19584,1
19585,3
19586,2
19587,2
19588,2
19589,2
19590,7
19591,1
19592,4
19593,0
19594,2
19595,2
19596,2
19597,2
19598,1
19599,2
19600,4
19601,5
19602,2
19603,2
19604,1
19605,3
19606,2
19607,2
19608,2
19609,2
19610,4
19611,2
19612,2
19613,2
19614,2
19615,1
19616,3
19617,2
19618,2
19619,2
19620,2
19621,2
19622,0
19623,7
19624,2
19625,2
19626,3
19627,2
19628,2
19629,4
19630,2
19631,2
19632,2
19633,2
19634,2
19635,2
19636,1
19637,0
19638,2
19639,2
19640,0
19641,2
19642,2
19643,4
19644,1
19645,0
19646,4
19647,2
19648,1
19649,1
19650,2
19651,2
19652,2
19653,2
19654,2
19655,2
19656,2
19657,0
19658,2
19659,2
19660,0
19661,7
19662,2
19663,2
19664,2
19665,0
19666,1
19667,1
19668,1
19669,7
19670,2
19671,1
19672,2
19673,2
19674,2
19675,2
19676,2
19677,2
19678,2
19679,1
19680,2
19681,2
19682,3
19683,2
19684,2
19685,2
19686,2
19687,2
19688,2
19689,0
19690,2
19691,2
19692,7
19693,3
19694,3
19695,4
19696,4
19697,2
19698,2
19699,1
19700,2
19701,3
19702,4
19703,2
19704,2
19705,7
19706,4
19707,2
19708,2
19709,7
19710,4
19711,1
19712,2
19713,2
19714,3
19715,7
19716,2
19717,2
19718,3
19719,2
19720,2
19721,1
19722,2
19723,3
19724,2
19725,2
19726,1
19727,7
19728,2
19729,2
19730,2
19731,4
19732,1
19733,2
19734,2
19735,2
19736,2
19737,2
19738,2
19739,4
19740,0
19741,7
19742,2
19743,4
19744,2
19745,2
19746,2
19747,1
19748,2
19749,2
19750,7
19751,2
19752,2
19753,2
19754,0
19755,2
19756,2
19757,2
19758,2
19759,2
19760,2
19761,2
19762,2
19763,2
19764,2
19765,2
19766,2
19767,1
19768,2
19769,2
19770,2
19771,2
19772,7
19773,2
19774,7
19775,2
19776,1
19777,2
19778,1
19779,2
19780,2
19781,7
19782,2
19783,1
19784,1
